H007,1 AVE
H008,1 AVE
R252,103 ST
R170,103 ST
N037,103 ST
R529,103 ST-CORONA
J034,104 ST
R253,110 ST
R254,110 ST
R172,110 ST-CATHEDRL
R171,110 ST-CATHEDRL
R301,110 ST-CPN
J035,111 ST
R530,111 ST
R256,116 ST
R257,116 ST
R303,116 ST
R302,116 ST
N030,116 ST
N029,116 ST
R173,116 ST-COLUMBIA
J037,121 ST
R174,125 ST
N026,125 ST
N025,125 ST
R258,125 ST
R304,125 ST
R305,125 ST
R306,135 ST
R307,135 ST
N024,135 ST
N023,135 ST
N022,135 ST
R176,137 ST-CITY COL
R175,137 ST-CITY COL
R401,138 ST-3 AVE
R259,138 ST-GR CONC
R127,14 ST
R128,14 ST
N078,14 ST
N512,14 ST-6 AVE
N510,14 ST-6 AVE
N511,14 ST-6 AVE
N513,14 ST-6 AVE
A035,14 ST-UNION SQ
R221,14 ST-UNION SQ
A033,14 ST-UNION SQ
A034,14 ST-UNION SQ
A036,14 ST-UNION SQ
A037,14 ST-UNION SQ
N020,145 ST
N019,145 ST
R178,145 ST
R177,145 ST
R308,145 ST
R309,148 ST-LENOX
R311,149 ST-3 AVE
R310,149 ST-3 AVE
R261,149 ST-GR CONC
R260,149 ST-GR CONC
PTH11,14TH STREET
N542,15 ST-PROSPECT
N541,15 ST-PROSPECT
N202,155 ST
N017,155 ST
R180,157 ST
R179,157 ST
N203,161 ST-YANKEE
N204,161 ST-YANKEE
N205,161 ST-YANKEE
R262,161 ST-YANKEE
R262A,161 ST-YANKEE
R262B,161 ST-YANKEE
N016A,163 ST-AMSTERDM
N207,167 ST
N206,167 ST
R283,167 ST
R182,168 ST-BROADWAY
N012,168 ST-BROADWAY
N013,168 ST-BROADWAY
N340,169 ST
N340A,169 ST
R284,170 ST
N209,170 ST
N208,170 ST
R322,174 ST
R321,174 ST
N210,174-175 ST
N212,174-175 ST
N010,175 ST
N011,175 ST
R286,176 ST
N549,18 AVE
N550,18 AVE
E012,18 AVE
D008,18 AVE
R129,18 ST
R130,18 ST
N007A,181 ST
N009,181 ST
R183,181 ST
N215,182-183 ST
R288,183 ST
N006A,190 ST
R185,191 ST
N523,2 AVE
N521,2 AVE
MCC07,2 BDWY CUST SRV
E013,20 AVE
D009,20 AVE
R188,207 ST
N603,21 ST
R190,215 ST
R332,219 ST
N553,22 AVE-BAY PKY
R333,225 ST
N076,23 ST
N075,23 ST
N077,23 ST
R227,23 ST
R227A,23 ST
R226,23 ST
R226A,23 ST
R131,23 ST
R132,23 ST
A031,23 ST-5 AVE
A030,23 ST-5 AVE
N509,23 ST-6 AVE
N508,23 ST-6 AVE
R194,231 ST
R334,233 ST
R196,238 ST
R197,242 ST
E015,25 AVE
C016,25 ST
C017,25 ST
R228,28 ST
R229,28 ST
R230,28 ST
R133,28 ST
R134,28 ST
A029,28 ST-BROADWAY
A027,28 ST-BROADWAY
H005,3 AVE
H006,3 AVE
R231,33 ST
R231A,33 ST
R232,33 ST
R232A,33 ST
R516,33 ST/RAWSON ST
R517,33 ST/RAWSON ST
N506,34 ST-HERALD SQ
A022,34 ST-HERALD SQ
N505,34 ST-HERALD SQ
N507,34 ST-HERALD SQ
A025,34 ST-HERALD SQ
N067,34 ST-PENN STA
N065,34 ST-PENN STA
N068,34 ST-PENN STA
N070,34 ST-PENN STA
N072,34 ST-PENN STA
N071,34 ST-PENN STA
N069,34 ST-PENN STA
N073,34 ST-PENN STA
R141,34 ST-PENN STA
R135,34 ST-PENN STA
R137,34 ST-PENN STA
R139,34 ST-PENN STA
R138,34 ST-PENN STA
R142,34 ST-PENN STA
C018,36 ST
N312,36 ST
N311,36 ST
N537,4 AVE
R518,40 ST-LOWERY ST
N503,42 ST-BRYANT PK
N502,42 ST-BRYANT PK
N504,42 ST-BRYANT PK
R236,42 ST-GRD CNTRL
R233,42 ST-GRD CNTRL
R238,42 ST-GRD CNTRL
R237,42 ST-GRD CNTRL
R238A,42 ST-GRD CNTRL
R240,42 ST-GRD CNTRL
R237B,42 ST-GRD CNTRL
R241A,42 ST-GRD CNTRL
N062A,42 ST-PA BUS TE
N060,42 ST-PA BUS TE
N063A,42 ST-PA BUS TE
N062,42 ST-PA BUS TE
N063,42 ST-PA BUS TE
R145,42 ST-TIMES SQ
A021,42 ST-TIMES SQ
R143,42 ST-TIMES SQ
R146,42 ST-TIMES SQ
R151,42 ST-TIMES SQ
R148,42 ST-TIMES SQ
R150,42 ST-TIMES SQ
R153,42 ST-TIMES SQ
R147,42 ST-TIMES SQ
C019,45 ST
N316,46 ST
N316A,46 ST
N317,46 ST
R519,46 ST-BLISS ST
R520,46 ST-BLISS ST
N500,47-50 ST-ROCK
N501,47-50 ST-ROCK
N501A,47-50 ST-ROCK
A015,49 ST-7 AVE
A013,49 ST-7 AVE
A014,49 ST-7 AVE
A016,49 ST-7 AVE
N303,5 AVE-53 ST
N304,5 AVE-53 ST
A006,5 AVE-59 ST
A007,5 AVE-59 ST
R501,5 AVE-BRYANT PK
R500,5 AVE-BRYANT PK
R154,50 ST
R155,50 ST
N057,50 ST
N056,50 ST
E004,50 ST
R243,51 ST
R242,51 ST
R242A,51 ST
R521,52 ST-LINCOLN
C020,53 ST
E005,55 ST
N600,57 ST
A010,57 ST-7 AVE
A011,57 ST-7 AVE
R244,59 ST
R244A,59 ST
R245,59 ST
R245A,59 ST
C021,59 ST
C022,59 ST
R158,59 ST-COLUMBUS
N049,59 ST-COLUMBUS
N051,59 ST-COLUMBUS
H003,6 AVE
R523,61 ST/WOODSIDE
N330B,63 DR-REGO PARK
N330C,63 DR-REGO PARK
N322,65 ST
R160A,66 ST-LINCOLN
R159,66 ST-LINCOLN
R160,66 ST-LINCOLN
N331,67 AVE
N332,67 AVE
R246,68ST-HUNTER COL
R524,69 ST-FISK AVE
N539A,7 AV-PARK SLOPE
B004,7 AVE
N301,7 AVE-53 ST
N300,7 AVE-53 ST
E009,71 ST
N046,72 ST
R161B,72 ST
R161A,72 ST
R525,74 ST-BROADWAY
N334B,75 AVE
R248,77 ST
R247,77 ST
C024,77 ST
R162,79 ST
R163,79 ST
E011,79 ST
H001,8 AVE
D002,8 AVE
A038,8 ST-B'WAY NYU
A039,8 ST-B'WAY NYU
N044,81 ST-MUSEUM
N045,81 ST-MUSEUM
R526,82 ST-JACKSON H
R164,86 ST
R165,86 ST
R166,86 ST
R250,86 ST
R249,86 ST
N043,86 ST
N042,86 ST
C025,86 ST
C026,86 ST
D016,86 ST
E001,9 AVE
C012,9 ST
R527,90 ST-ELMHURST
R251,96 ST
R168A,96 ST
R168,96 ST
N040,96 ST
N039,96 ST
PTH10,9TH STREET
J020,ALABAMA AVE
R329,ALLERTON AVE
N181A,AQUEDUCT TRACK
N181,AQUEDUCT-N CNDT
R219,ASTOR PLACE
R220,ASTOR PLACE
R610,ATLANTIC AVE
B001,ATLANTIC AVE
B002,ATLANTIC AVE
H035,ATLANTIC AVE
B020,AVE H
N551,AVE I
B021,AVE J
B022,AVE M
N555,AVE N
N554,AVE N
N556,AVE P
B025,AVE U
D015,AVE U
N559,AVE U
N561,AVE X
E016,BAY 50 ST
E014,BAY PARKWAY
D010,BAY PKY-22 AVE
D011,BAY PKY-22 AVE
C023,BAY RIDGE AVE
C027,BAY RIDGE-95 ST
C028,BAY RIDGE-95 ST
R729,BAYCHESTER AVE
N186,BEACH 105 ST
N195,BEACH 25 ST
N194,BEACH 36 ST
N193,BEACH 44 ST
N192,BEACH 60 ST
N191,BEACH 67 ST
N184,BEACH 90 ST
N185,BEACH 98 ST
H009,BEDFORD AVE
N222,BEDFORD PARK BL
N223,BEDFORD PARK BL
R291,BEDFORD PARK BL
N417,BEDFORD/NOSTRAN
N418,BEDFORD/NOSTRAN
R510,BEEBE-39 AVE
R617,BERGEN ST
R618,BERGEN ST
N532,BERGEN ST
N531,BERGEN ST
N533,BERGEN ST
B017,BEVERLEY ROAD
R641,BEVERLY ROAD
R217A,BLEECKER ST
R602,BOROUGH HALL/CT
C001,BOROUGH HALL/CT
R601A,BOROUGH HALL/CT
R604,BOROUGH HALL/CT
B010,BOTANIC GARDEN
A064,BOWERY
R201,BOWLING GREEN
R200A,BOWLING GREEN
R202,BOWLING GREEN
N133,BOYD-88 ST
B029,BRIGHTON BEACH
B031,BRIGHTON BEACH
N183,BROAD CHANNEL
A083,BROAD ST
A084,BROAD ST
A085,BROAD ST
N412,BROADWAY
R512,BROADWAY-31 ST
N124,BROADWAY-ENY
N519,BROADWAY/LAFAY
N519A,BROADWAY/LAFAY
R326,BRONX PARK EAST
R402,BROOK AVE
R403,BROOK AVE
R210,BROOKLYN BRIDGE
R210A,BROOKLYN BRIDGE
R422,BUHRE AVE
R330,BURKE AVE
R287,BURNSIDE AVE
H033,BUSHWICK AVE
A066,CANAL ST
N089,CANAL ST
N090,CANAL ST
R119,CANAL ST
R120,CANAL ST
A043,CANAL ST
A044,CANAL ST
A046,CANAL ST
R214,CANAL ST
N535,CARROLL ST
N534,CARROLL ST
R418,CASTLE HILL AVE
N035,CATHEDRL-110 ST
N034,CATHEDRL-110 ST
K017,CENTRAL AVE
N091,CHAMBERS ST
N092,CHAMBERS ST
R116,CHAMBERS ST
A069,CHAMBERS ST
A071,CHAMBERS ST
J017,CHAUNCEY ST
R125,CHRISTOPHER ST
R126,CHRISTOPHER ST
PTH09,CHRISTOPHER ST
B016,CHURCH AVE
B015,CHURCH AVE
R639,CHURCH AVE
N546,CHURCH AVE
N545,CHURCH AVE
PTH07,CITY / BUS
R600,CLARK ST
N419,CLASSON AVE
J022,CLEVELAND ST
N111,CLINTON-WASH AV
N112A,CLINTON-WASH AV
N420B,CLINTON-WASH AV
B018,CORTELYOU ROAD
A050,CORTLANDT ST
A052,CORTLANDT ST
A051,CORTLANDT ST
A053,CORTLANDT ST
R107,CORTLANDT ST
R106,CORTLANDT ST
R108,CORTLANDT ST
R109,CORTLANDT ST
R508,COURT SQ
N400,COURT SQ
N400A,COURT SQ
N307,COURT SQ-23 ST
J024,CRESCENT ST
R626,CROWN HTS-UTICA
R625,CROWN HTS-UTICA
R404,CYPRESS AVE
R405,CYPRESS AVE
J025,CYPRESS HILLS
C008,DEKALB AVE
H023,DEKALB AVE
N525,DELANCEY ST
N526,DELANCEY ST
R515,DITMARS BL-31 S
N548,DITMAS AVE
N547,DITMAS AVE
R186,DYCKMAN ST
N003,DYCKMAN-200 ST
R730,DYRE AVE
R406,E 143 ST
R407,E 143 ST
R408,E 149 ST
R409,E 149 ST
R417,E 177 ST-PARKCH
R325,E 180 ST
R323,E TREMONT AVE
R323A,E TREMONT AVE
H040,EAST 105 ST
N529,EAST BROADWAY
N528,EAST BROADWAY
R621,EASTERN PKWY
R414,ELDER AVE
J028,ELDERTS LANE
N325A,ELMHURST AVE
X002,ELTINGVILLE PK
A061,ESSEX ST
N128,EUCLID AVE
PTH05,EXCHANGE PLACE
N196,FAR ROCKAWAY
R645,FLATBUSH AVE
R646,FLATBUSH AVE
R647,FLATBUSH AVE
N414,FLUSHING AVE
N414A,FLUSHING AVE
J007,FLUSHING AVE
N217,FORDHAM ROAD
N218,FORDHAM ROAD
R289,FORDHAM ROAD
K024,FOREST AVE
N333A,FOREST HILLS-71
N333,FOREST HILLS-71
N333B,FOREST HILLS-71
J030,FOREST PARKWAY
R622,FRANKLIN AVE
N113,FRANKLIN AVE
N114,FRANKLIN AVE
R117,FRANKLIN ST
R118,FRANKLIN ST
R320,FREEMAN ST
R319,FREEMAN ST
K025,FRESH POND ROAD
N543,FT HAMILTON PKY
N544,FT HAMILTON PKY
E003,FT HAMILTON PKY
D003,FT HAMILTON PKY
D004,FT HAMILTON PKY
A077,FULTON ST
A081,FULTON ST
A082,FULTON ST
N095,FULTON ST
R205,FULTON ST
R206,FULTON ST
R208,FULTON ST
R205A,FULTON ST
R113A,FULTON ST
R113,FULTON ST
R114,FULTON ST
N422,FULTON ST
J013,GATES AVE
H014,GRAHAM AVE
H013,GRAHAM AVE
R619,GRAND ARMY PLAZ
N327,GRAND AV-NEWTON
N520,GRAND ST
H016,GRAND ST
H015,GRAND ST
R513,GRAND-30 AVE
N129,GRANT AVE
N405,GREENPOINT AVE
N403,GREENPOINT AVE
N139,GREENWOOD-111
N138,GREENWOOD-111
PTH04,GROVE STREET
R728,GUN HILL ROAD
R331,GUN HILL ROAD
H028,HALSEY ST
H030,HALSEY ST
J016,HALSEY ST
PTH02,HARRISON
J003,HEWES ST
N100,HIGH ST
N101,HIGH ST
R123,HOUSTON ST
R121,HOUSTON ST
R122,HOUSTON ST
R124,HOUSTON ST
N182,HOWARD BCH-JFK
N182A,HOWARD BCH-JFK
R606,HOYT ST
R605,HOYT ST
R514,HOYT ST-ASTORIA
N108,HOYT/SCHERMER
N131,HUDSON-80 ST
N130,HUDSON-80 ST
R507,HUNTERS PT AVE
R412,HUNTS POINT AVE
R316,INTERVALE-163
N002A,INWOOD-207 ST
N001,INWOOD-207 ST
R312,JACKSON AVE
N606,JAMAICA CENTER
N607,JAMAICA CENTER
N343,JAMAICA-179 ST
N342,JAMAICA-179 ST
N604,JAMAICA-VAN WYC
C003,JAY ST-METROTEC
C004,JAY ST-METROTEC
N103,JAY ST-METROTEC
N102,JAY ST-METROTEC
H022,JEFFERSON ST
JFK01,JFK HOWARD BCH
JFK02,JFK HOWARD BCH
JFK03,JFK JAMAICA CT1
JFK04,JFK JAMAICA CT2
PTH03,JOURNAL SQUARE
R528,JUNCTION BLVD
R630,JUNIUS ST
N557,KINGS HIGHWAY
N558,KINGS HIGHWAY
B024,KINGS HIGHWAY
B023,KINGS HIGHWAY
B024A,KINGS HIGHWAY
D012,KINGS HIGHWAY
N221,KINGSBRIDGE RD
N220,KINGSBRIDGE RD
R290,KINGSBRIDGE RD
R624,KINGSTON AVE
N119,KINGSTON-THROOP
N118,KINGSTON-THROOP
K019,KNICKERBOCKER
J012,KOSCIUSZKO ST
PTH16,LACKAWANNA
N110,LAFAYETTE AVE
N141,LEFFERTS BLVD
A004,LEXINGTON AVE
A002,LEXINGTON AVE
N601,LEXINGTON AVE
N305A,LEXINGTON-53 ST
N306,LEXINGTON-53 ST
N305,LEXINGTON-53 ST
LGA01,LGA AIRPORT CTB
LI001,LIB-HEMPSTEAD
N125,LIBERTY AVE
H038,LIVONIA AVE
R410,LONGWOOD AVE
R411,LONGWOOD AVE
H012,LORIMER ST
J005,LORIMER ST
R533,MAIN ST
R534,MAIN ST
R192,MARBLE HILL-225
J002,MARCY AVE
J001,MARCY AVE
MCB1,METROCARD BUS 1
MCB2,METROCARD BUS 2
MCV1,METROCARD VAN-1
MCV2,METROCARD VAN-2
MCV3,METROCARD VAN-3
K026,METROPOLITAN AV
N409,METROPOLITAN AV
R532,METS-WILLETS PT
R532G,METS-WILLETS PT
R532H,METS-WILLETS PT
R421,MIDDLETOWN ROAD
H017,MONTROSE AVE
H019,MORGAN AVE
R726,MORRIS PARK
R415,MORRISON AVE
R293,MOSHOLU PARKWAY
R285,MT EDEN AVE
A047,MURRAY ST-B'WAY
H026,MYRTLE AVE
H027,MYRTLE AVE
J009,MYRTLE AVE
N415,MYRTLE-WILLOUGH
N416,MYRTLE-WILLOUGH
N408A,NASSAU AV
B026,NECK ROAD
N562,NEPTUNE AVE
R335,NEREID AVE
R608,NEVINS ST
R609,NEVINS ST
R634,NEW LOTS AVE
H039,NEW LOTS AVE
D005,NEW UTRECHT AVE
D006,NEW UTRECHT AVE
PTH18,NEWARK BM BW
PTH19,NEWARK C
PTH20,NEWARK HM HE
PTH01,NEWARK HW BMEBE
R643,NEWKIRK AVE
R644,NEWKIRK AVE
B019,NEWKIRK AVE
N318,NORTHERN BLVD
N319,NORTHERN BLVD
J023,NORWOOD AVE
N224,NORWOOD-205 ST
N225,NORWOOD-205 ST
R623,NOSTRAND AVE
N116,NOSTRAND AVE
N117,NOSTRAND AVE
X001,NYC & CO - 7 AV
B032,OCEAN PARKWAY
B034,OCEAN PARKWAY
OB01,ORCHARD BEACH
N137,OXFORD-104 ST
C009,PACIFIC ST
R115,PARK PLACE
B009,PARK PLACE
B014,PARKSIDE AVE
N339A,PARSONS BLVD
N339,PARSONS BLVD
PTH08,PATH WTC
PTH21,PATH WTC 2
PTH06,PAVONIA/NEWPORT
R423,PELHAM BAY PARK
R328,PELHAM PARKWAY
R327,PELHAM PARKWAY
R727,PELHAM PARKWAY
R632,PENNSYLVANIA AV
R635,PRESIDENT ST
A041,PRINCE ST-B'WAY
A042,PRINCE ST-B'WAY
C014,PROSPECT AVE
R314,PROSPECT AVE
R315,PROSPECT AVE
C015,PROSPECT AVE
B012,PROSPECT PARK
B013,PROSPECT PARK
N309A,QUEENS PLAZA
N310,QUEENS PLAZA
R509,QUEENSBORO PLZ
N121B,RALPH AVE
A055,RECTOR ST
A054,RECTOR ST
R103,RECTOR ST
R102,RECTOR ST
TRAM1,RIT-MANHATTAN
TRAM2,RIT-ROOSEVELT
R629,ROCKAWAY AVE
N122,ROCKAWAY AVE
N123B,ROCKAWAY AVE
N134,ROCKAWAY BLVD
N135,ROCKAWAY BLVD
N187,ROCKAWAY PK 116
H041,ROCKAWAY PKY
N324,ROOSEVELT AVE
N323,ROOSEVELT AVE
N602,ROOSEVELT IS
R628,SARATOGA AVE
K022,SENECA AVE
B027,SHEEPSHEAD BAY
B028,SHEEPSHEAD BAY
N127,SHEPHERD AVE
R318,SIMPSON ST
R317,SIMPSON ST
N536,SMITH-9 ST
R101S,SOUTH FERRY
N086,SPRING ST
N087,SPRING ST
R215,SPRING ST
R216,SPRING ST
R416,ST LAWRENCE AVE
S101,ST. GEORGE
S101A,ST. GEORGE
Booth,Station
N315,STEINWAY ST
N314,STEINWAY ST
R636,STERLING ST
G001,STILLWELL AVE
G009,STILLWELL AVE
N605,SUTPHIN BLVD
N338B,SUTPHIN BLVD
N338,SUTPHIN BLVD
R627,SUTTER AVE
H037,SUTTER AVE
PTH13,THIRTY ST
PTH17,THIRTY THIRD ST
S102,TOMPKINSVILLE
N213,TREMONT AVE
N214,TREMONT AVE
PTH12,TWENTY THIRD ST
C010,UNION ST
C011,UNION ST
N336,UNION TPK-KEW G
N335,UNION TPK-KEW G
N120,UTICA AVE
N120A,UTICA AVE
N401,VAN ALSTON-21ST
R633,VAN SICLEN AVE
J021,VAN SICLEN AVE
N126,VAN SICLEN AVE
N337,VAN WYCK BLVD
R504,VERNON/JACKSON
R503,VERNON/JACKSON
R506,VERNON/JACKSON
N080,W 4 ST-WASH SQ
N083,W 4 ST-WASH SQ
G011,W 8 ST-AQUARIUM
G015,W 8 ST-AQUARIUM
R336,WAKEFIELD-241
R111,WALL ST
R110,WALL ST
R112,WALL ST
R112A,WALL ST
R203,WALL ST
R203A,WALL ST
R204,WALL ST
R204A,WALL ST
R511,WASHINGTON-36 A
WCCTR,WEST COUNTY CTR
R420,WESTCHESTER SQ
A060,WHITEHALL ST
A058,WHITEHALL ST
R413,WHITLOCK AVE
H032,WILSON AVE
R637,WINTHROP ST
J031,WOODHAVEN BLVD
J032,WOODHAVEN BLVD
N329,WOODHAVEN BLVD
N329A,WOODHAVEN BLVD
R294,WOODLAWN ROAD
N094,WORLD TRADE CTR
N530,YORK ST
R419,ZEREGA AVE